Tanggal,Tn,Tx,Tavg,RH_avg,RR,ss,ff_x,ff_avg
01-02-2024,25.00,31.60,27.80,83.00,0.00,2.20,7.00,1.00
02-02-2024,25.60,34.20,28.20,81.00,20.10,3.10,5.00,1.00
03-02-2024,25.00,31.60,28.10,79.00,20.30,3.20,4.00,2.00
04-02-2024,26.20,31.00,28.00,81.00,0.00,0.80,4.00,1.00
05-02-2024,26.00,32.00,27.90,84.00,14.00,2.40,10.00,1.00
06-02-2024,26.20,31.00,26.40,86.00,6.80,3.40,9.00,1.00
07-02-2024,24.60,33.40,28.90,75.00,14.80,3.50,5.00,1.00
08-02-2024,25.40,32.60,29.30,76.00,0.00,5.00,11.00,2.00
09-02-2024,26.00,31.00,29.00,79.00,0.00,8.50,6.00,2.00
10-02-2024,25.20,32.00,28.60,79.00,102.00,4.20,6.00,1.00
11-02-2024,26.60,32.00,28.80,78.00,0.00,5.20,7.00,2.00
12-02-2024,26.20,32.60,28.60,81.00,5.80,7.60,10.00,2.00
13-02-2024,26.00,31.20,28.60,80.00,3.00,5.00,8.00,2.00
14-02-2024,24.40,30.00,27.60,85.00,140.90,6.80,3.00,0.00
15-02-2024,26.47,31.40,28.50,85.00,3.00,2.10,5.00,1.00
16-02-2024,26.40,30.00,28.10,85.00,7.50,0.80,8.00,2.00
17-02-2024,25.00,31.00,28.30,82.00,18.40,0.20,4.00,1.00
18-02-2024,26.00,30.40,28.60,80.00,0.00,3.00,7.00,2.00
19-02-2024,26.60,32.40,29.50,78.00,0.00,2.70,9.00,2.00
20-02-2024,26.80,33.00,29.80,78.00,0.00,5.20,9.00,2.00
21-02-2024,26.00,33.00,29.50,77.00,0.20,7.20,5.00,1.00
22-02-2024,27.40,34.00,30.60,74.00,0.00,0.30,7.00,3.00
23-02-2024,27.20,34.00,30.30,72.00,3.20,5.80,4.00,2.00
24-02-2024,27.40,31.60,28.90,80.00,0.00,2.40,9.00,3.00
25-02-2024,26.00,32.80,28.40,81.00,5.70,3.80,9.00,2.00
26-02-2024,25.60,31.00,28.70,79.00,20.80,1.70,4.00,0.00
27-02-2024,26.20,32.20,29.10,78.00,0.00,2.50,6.00,1.00
28-02-2024,24.80,30.80,27.60,88.00,38.50,5.20,4.00,1.00
29-02-2024,25.00,27.00,26.10,92.00,75.50,0.30,2.00,0.00
01-03-2024,25.20,32.40,29.10,77.00,10.00,0.00,5.00,2.00
02-03-2024,26.40,30.40,27.70,86.00,0.00,5.20,4.00,1.00
03-03-2024,25.80,31.00,27.70,86.00,17.70,0.00,6.00,2.00
04-03-2024,25.00,34.00,29.20,74.00,6.80,0.20,4.00,2.00
05-03-2024,26.40,35.20,30.20,71.00,1.00,1.00,5.00,2.00
06-03-2024,27.20,33.80,29.60,75.00,0.00,2.40,5.00,2.00
07-03-2024,26.80,34.60,29.70,74.00,4.00,1.20,5.00,1.00
08-03-2024,25.00,32.00,29.20,75.00,0.00,4.60,4.00,1.00
09-03-2024,26.60,27.20,25.40,94.00,4.20,0.50,5.00,0.00
10-03-2024,24.20,30.80,27.90,86.00,47.70,0.00,4.00,1.00
11-03-2024,25.40,29.80,27.90,86.00,10.40,0.20,6.00,1.00
12-03-2024,25.00,31.40,28.80,79.00,16.00,0.00,3.00,1.00
13-03-2024,26.40,31.60,28.20,84.00,4.30,3.00,7.00,2.00
14-03-2024,26.60,29.60,27.20,86.00,24.00,1.20,6.00,1.00
15-03-2024,24.60,30.80,27.40,83.00,31.80,0.00,5.00,1.00
16-03-2024,24.00,30.00,26.00,91.00,6.50,0.00,2.00,1.00
17-03-2024,26.47,29.00,27.00,85.00,19.00,1.00,4.00,2.00
18-03-2024,25.60,32.40,29.00,77.00,21.70,2.10,6.00,2.00
19-03-2024,26.20,34.80,30.20,65.00,0.30,5.00,6.00,1.00
20-03-2024,25.00,35.40,30.40,63.00,0.00,9.90,7.00,3.00
21-03-2024,26.00,32.00,29.00,77.00,0.00,9.70,6.00,2.00
22-03-2024,25.20,29.60,26.40,91.00,63.30,9.00,0.00,0.00
23-03-2024,25.40,33.60,29.80,75.00,3.80,0.00,5.00,1.00
24-03-2024,26.00,33.40,29.90,77.00,0.00,9.90,3.00,1.00
25-03-2024,27.20,32.00,29.20,80.00,0.00,8.00,4.00,1.00
26-03-2024,27.40,34.20,30.20,75.00,0.00,5.00,5.00,1.00
27-03-2024,27.20,30.80,28.30,82.00,0.40,5.20,3.00,1.00
28-03-2024,26.00,32.40,29.30,77.00,0.00,0.00,6.00,1.00
29-03-2024,26.80,33.40,29.80,75.00,0.00,5.50,3.00,0.00
30-03-2024,27.20,33.60,29.70,77.00,0.00,6.20,3.00,1.00
31-03-2024,27.40,33.40,28.90,82.00,0.00,4.50,8.00,1.00
01-04-2024,26.00,33.00,29.20,78.00,18.20,4.00,4.00,1.00
02-04-2024,27.20,31.80,29.50,77.00,1.20,5.40,4.00,1.00
03-04-2024,27.40,32.60,28.30,83.00,0.00,2.00,8.00,2.00
04-04-2024,26.00,34.40,30.20,75.00,5.60,4.00,8.00,1.00
05-04-2024,26.00,32.40,29.60,80.00,0.00,6.20,2.00,0.00
06-04-2024,26.60,32.40,29.20,80.00,2.80,1.20,3.00,1.00
07-04-2024,26.40,34.40,30.10,76.00,0.00,1.00,5.00,2.00
08-04-2024,26.00,33.00,30.00,72.00,0.00,4.80,3.00,2.00
09-04-2024,27.40,32.20,28.60,81.00,0.00,5.00,3.00,0.00
10-04-2024,26.40,33.40,28.70,78.00,8.70,0.80,5.00,1.00
11-04-2024,26.40,32.40,29.00,80.00,0.70,5.00,4.00,2.00
12-04-2024,25.20,32.40,27.70,86.00,39.00,3.50,5.00,1.00
13-04-2024,26.00,32.80,29.50,79.00,1.00,3.70,3.00,2.00
14-04-2024,26.80,33.40,28.90,80.00,0.00,7.50,4.00,1.00
15-04-2024,26.47,33.60,30.10,75.00,1.00,5.50,3.00,1.00
16-04-2024,26.40,34.60,30.90,74.00,0.00,4.50,4.00,1.00
17-04-2024,26.00,33.40,28.80,81.00,0.00,3.50,8.00,2.00
18-04-2024,25.40,33.40,29.60,75.00,27.20,3.60,8.00,2.00
19-04-2024,27.20,33.20,29.50,76.00,0.00,3.70,3.00,1.00
20-04-2024,27.00,33.60,30.10,76.00,0.00,0.60,3.00,1.00
21-04-2024,26.00,33.00,29.60,76.00,0.00,2.30,4.00,1.00
22-04-2024,27.40,34.00,30.90,73.00,0.00,2.50,4.00,1.00
23-04-2024,28.00,32.80,29.80,77.00,0.00,7.00,6.00,1.00
24-04-2024,27.40,34.40,30.00,78.00,0.00,3.50,6.00,1.00
25-04-2024,25.60,32.00,29.00,81.00,13.00,1.00,3.00,1.00
26-04-2024,26.40,34.40,30.20,77.00,0.40,0.00,5.00,1.00
27-04-2024,27.40,34.40,29.50,78.00,0.00,7.00,3.00,1.00
28-04-2024,26.20,33.60,30.20,78.00,2.00,5.50,6.00,1.00
29-04-2024,26.80,35.00,31.30,74.00,0.00,2.70,5.00,2.00
30-04-2024,28.00,34.40,31.00,74.00,0.00,6.80,4.00,1.00
01-05-2024,28.00,33.00,30.40,76.00,0.00,5.60,4.00,1.00
02-05-2024,28.00,32.80,31.30,72.00,0.00,0.60,6.00,1.00
03-05-2024,27.00,33.80,30.70,73.00,0.00,2.80,7.00,2.00
04-05-2024,28.00,34.00,30.30,70.00,0.00,6.20,6.00,1.00
05-05-2024,27.40,34.60,30.80,71.00,0.00,5.00,6.00,1.00
06-05-2024,27.00,33.40,30.50,68.00,0.00,5.80,3.00,0.00
07-05-2024,28.00,35.00,31.00,68.00,0.00,3.70,2.00,1.00
08-05-2024,28.00,34.20,30.50,71.00,0.00,6.50,3.00,1.00
09-05-2024,27.00,35.20,30.60,73.00,0.00,4.20,3.00,1.00
10-05-2024,27.80,34.60,30.90,73.00,0.00,6.00,3.00,1.00
11-05-2024,28.00,36.60,31.10,71.00,0.00,7.00,5.00,2.00
12-05-2024,28.00,35.00,31.00,70.00,0.00,5.50,4.00,2.00
13-05-2024,28.00,34.80,30.90,72.00,0.00,5.70,4.00,1.00
14-05-2024,28.00,32.40,28.50,84.00,0.00,6.00,4.00,1.00
15-05-2024,27.00,34.00,30.70,71.00,28.50,0.00,4.00,1.00
16-05-2024,26.47,34.20,30.40,73.00,0.00,4.50,5.00,1.00
17-05-2024,26.47,34.60,30.40,70.00,0.00,5.50,3.00,1.00
18-05-2024,27.40,34.80,30.60,69.00,0.00,4.50,4.00,1.00
19-05-2024,27.00,33.20,30.30,70.00,0.00,4.50,4.00,1.00
20-05-2024,27.40,34.40,30.60,68.00,0.00,6.50,2.00,1.00
21-05-2024,27.40,33.00,30.50,70.00,0.00,3.40,6.00,1.00
22-05-2024,28.00,33.80,30.60,72.00,0.00,5.20,5.00,2.00
23-05-2024,28.00,32.00,28.90,81.00,0.00,3.20,5.00,1.00
24-05-2024,26.00,33.40,29.30,78.00,0.00,0.00,3.00,1.00
25-05-2024,26.60,33.00,27.20,86.00,3.50,4.00,3.00,1.00
26-05-2024,26.40,33.00,29.50,77.00,2.10,0.00,4.00,1.00
27-05-2024,26.80,35.60,31.00,70.00,0.00,0.40,4.00,1.00
28-05-2024,27.00,34.00,30.70,74.00,0.00,6.00,9.00,2.00
29-05-2024,28.00,34.20,30.80,73.00,0.00,6.40,3.00,1.00
30-05-2024,28.00,33.40,31.40,70.00,0.00,4.40,2.00,1.00
31-05-2024,26.47,32.80,29.30,77.61,0.00,3.73,1.00,1.00
